Hora,"Nombre completo del usuario","Usuario afectado","Contexto del evento",Componente,"Nombre evento",Descripción,Origen,"Dirección IP"
"16/10/2017 18:50","Admin Usuario",-,"Página Principal",Registros,"Informe de registros visto","The user with id '2' viewed the log report for the course with id '1'.",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50","Admin Usuario",-,"Página Principal",Registros,"Informe de registros visto","The user with id '2' viewed the log report for the course with id '1'.",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50","Admin Usuario",-,"Página Principal",Registros,"Informe de registros visto","The user with id '2' viewed the log report for the course with id '1'.",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50","Admin Usuario",-,"Página Principal",Sistema,"Curso visto","The user with id '2' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"16/10/2017 18:50",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"14/10/2017 09:57","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_enrolled_users' has been called.",ws,0:0:0:0:0:0:0:1
"14/10/2017 09:57","Admin Usuario","profesor profesor","Curso: curso2",Sistema,"Perfil de usuario visto","The user with id '2' viewed the profile for the user with id '6' in the course with id '3'.",web,0:0:0:0:0:0:0:1
"14/10/2017 09:57","Admin Usuario","profesor profesor","Usuario: profesor profesor",Sistema,"Perfil de usuario visto","The user with id '2' viewed the profile for the user with id '6'.",web,0:0:0:0:0:0:0:1
"14/10/2017 09:57","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"14/10/2017 09:57",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"14/10/2017 09:56","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_enrolled_users' has been called.",ws,0:0:0:0:0:0:0:1
"14/10/2017 09:11","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 10:01","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 10:01","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 10:01","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 10:00","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:57","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:56","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:56","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:56","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:54","Admin Usuario","profesor profesor","Usuario: profesor profesor",Sistema,"Perfil de usuario visto","The user with id '2' viewed the profile for the user with id '6'.",web,0:0:0:0:0:0:0:1
"13/10/2017 09:54","Admin Usuario",-,"Página Principal",Sistema,"Curso visto","The user with id '2' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"13/10/2017 09:54","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"13/10/2017 09:54","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"13/10/2017 09:54",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"13/10/2017 09:54","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"13/10/2017 09:53","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 10:21","Admin Usuario",-,"Curso: curso2",Sistema,"Curso visto","The user with id '2' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 10:05","Admin Usuario",-,"Curso: curso2",Registros,"Informe de registros visto","The user with id '2' viewed the log report for the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 10:05","Admin Usuario",-,"Curso: curso2",Sistema,"Curso visto","The user with id '2' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario",-,"Curso: curso2",Registros,"Informe de registros visto","The user with id '2' viewed the log report for the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario",-,"Curso: curso2",Sistema,"Curso visto","The user with id '2' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario",-,"Curso: curso2",Sistema,"Curso visto","The user with id '2' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario",-,"Página Principal",Sistema,"Curso visto","The user with id '2' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"12/10/2017 09:40","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:39",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:24","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:24","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:24","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:22","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_users_courses' has been called.",ws,127.0.0.1
"12/10/2017 09:22","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:22","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:22","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:22","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:20","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:20","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:20","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:20","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,0:0:0:0:0:0:0:1
"12/10/2017 09:20",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"12/10/2017 09:19","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:19","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:18","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:18","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:16","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:16","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:14","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:14","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"12/10/2017 09:12","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"12/10/2017 09:12","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:47","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:47","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:47","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:47","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:46","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:46","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:45","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:45","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:44","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:44","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:41","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:40","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:30","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:29","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 18:28","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 18:28","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:56","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_enrolled_users' has been called.",ws,0:0:0:0:0:0:0:1
"10/10/2017 17:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_enrolled_users' has been called.",ws,0:0:0:0:0:0:0:1
"10/10/2017 17:55","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_enrol_get_enrolled_users' has been called.",ws,0:0:0:0:0:0:0:1
"10/10/2017 17:53",-,-,Sistema,Sistema,"El acceso al ""web service"" ha fallado","Web service authentication failed with code: ""invalid_token"".",ws,0:0:0:0:0:0:0:1
"10/10/2017 17:52","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:52","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:50","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:50","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:18","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:18","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:17","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:17","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:16","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:16","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:14","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:14","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 17:14","profesor profesor",-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username 'profesor' for the reason with id '3'.",web,127.0.0.1
"10/10/2017 17:05","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 17:05","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 16:54","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 16:54","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
"10/10/2017 16:44","profesor profesor",-,Sistema,Sistema,"Llamada a la función del ""web service""","The web service function 'core_user_get_users_by_field' has been called.",ws,127.0.0.1
"10/10/2017 16:44","profesor profesor",-,Sistema,Sistema,"El token del ""web service"" ha sido enviado","The user with id '6' has been sent the web service token with id '1'.",web,127.0.0.1
